epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,38.6347,1.85139,2.63513,1.66081,0.06666,0.38889,0.04101,0.01692,2.17914,118.012,10.9049,0.000653333,0.000653333,0.000653333
2,68.3228,2.07868,2.17286,1.83788,0.00472,0.30556,0.00332,0.00099,3.19206,inf,20.8865,0.00131477,0.00131477,0.00131477
3,97.1906,2.11249,2.20165,1.84538,0.0025,0.09722,0.00096,0.00023,nan,nan,nan,0.00197093,0.00197093,0.00197093
4,126.454,2.03691,2.11882,1.805,0.01786,0.02778,0.00205,0.00048,4.49281,16.9381,6.35593,0.00197624,0.00197624,0.00197624
5,156.932,1.96873,1.98506,1.73254,0.03969,0.08333,0.0125,0.00806,3.11105,7.33041,3.44541,0.00196832,0.00196832,0.00196832
6,187.294,1.90025,1.88892,1.70023,0.02142,0.08333,0.0195,0.00482,3.50685,6.9011,3.18632,0.0019604,0.0019604,0.0019604
7,216.862,1.90841,1.88861,1.70956,0.41964,0.31944,0.31444,0.13004,2.2762,3.03643,2.32269,0.00195248,0.00195248,0.00195248
8,246.97,1.84149,1.76435,1.65746,0.62313,0.66667,0.61632,0.30517,1.71951,2.61013,1.84985,0.00194456,0.00194456,0.00194456
9,277.585,1.84701,1.71737,1.63938,0.50274,0.5,0.45965,0.20224,1.94719,3.77674,1.97837,0.00193664,0.00193664,0.00193664
10,307.228,1.78331,1.68563,1.60875,0.66062,0.51367,0.57359,0.27749,1.78887,2.17816,1.87906,0.00192872,0.00192872,0.00192872
11,337.07,1.70265,1.56303,1.55979,0.68174,0.51389,0.50316,0.24499,1.82757,2.00248,1.92749,0.0019208,0.0019208,0.0019208
12,367.477,1.73635,1.57547,1.57432,0.82846,0.46958,0.57558,0.27067,1.68004,1.83207,1.74756,0.00191288,0.00191288,0.00191288
13,397.787,1.71157,1.54655,1.54508,0.69426,0.56944,0.65911,0.34635,1.67975,1.58607,1.72943,0.00190496,0.00190496,0.00190496
14,427.735,1.68062,1.4854,1.50967,0.53463,0.52778,0.5032,0.25031,1.80929,1.94605,1.87926,0.00189704,0.00189704,0.00189704
15,457.604,1.66022,1.54779,1.51578,0.70694,0.59722,0.64342,0.30532,1.75355,2.14127,1.80277,0.00188912,0.00188912,0.00188912
16,488.12,1.62722,1.43672,1.48948,0.66281,0.51878,0.54963,0.27165,1.65056,1.94285,1.73548,0.0018812,0.0018812,0.0018812
17,517.711,1.6355,1.42793,1.49901,0.88151,0.54167,0.6979,0.36728,1.65327,1.47165,1.69535,0.00187328,0.00187328,0.00187328
18,547.603,1.65795,1.45983,1.5218,0.67095,0.84962,0.78497,0.42134,1.57859,1.70178,1.62868,0.00186536,0.00186536,0.00186536
19,577.464,1.64445,1.44406,1.49283,0.74489,0.625,0.7322,0.41169,1.52714,1.56221,1.61729,0.00185744,0.00185744,0.00185744
20,607.757,1.60994,1.41926,1.464,0.72873,0.54167,0.62186,0.29972,1.80936,1.71239,1.82061,0.00184952,0.00184952,0.00184952
21,637.401,1.62871,1.38314,1.47669,0.70708,0.77778,0.79342,0.41458,1.64307,1.51207,1.64408,0.0018416,0.0018416,0.0018416
22,667.286,1.59983,1.37015,1.48315,0.70968,0.713,0.74544,0.38484,1.64656,1.58845,1.69104,0.00183368,0.00183368,0.00183368
23,697.445,1.55251,1.30604,1.43313,0.77809,0.68181,0.8108,0.45245,1.58964,1.29721,1.60795,0.00182576,0.00182576,0.00182576
24,727.892,1.57185,1.30538,1.44163,0.70674,0.58333,0.66515,0.37772,1.49463,1.38566,1.61029,0.00181784,0.00181784,0.00181784
25,757.593,1.61639,1.33937,1.4721,0.85106,0.63497,0.74586,0.40766,1.48497,1.19265,1.57801,0.00180992,0.00180992,0.00180992
26,787.284,1.50921,1.25374,1.41722,0.75729,0.69338,0.80765,0.43716,1.50536,1.19248,1.54116,0.001802,0.001802,0.001802
27,817.694,1.54271,1.2707,1.43901,0.79722,0.68056,0.81139,0.45432,1.51267,1.18864,1.62696,0.00179408,0.00179408,0.00179408
28,847.629,1.55425,1.27235,1.46769,0.74672,0.61423,0.70085,0.39933,1.56939,1.64092,1.68521,0.00178616,0.00178616,0.00178616
29,877.259,1.54296,1.25935,1.44017,0.73543,0.76389,0.80078,0.45688,1.45042,1.06704,1.53524,0.00177824,0.00177824,0.00177824
30,907.183,1.5112,1.20429,1.42042,0.8544,0.81505,0.87517,0.48658,1.51973,1.05151,1.57053,0.00177032,0.00177032,0.00177032
31,937.507,1.45065,1.20639,1.40047,0.73466,0.61111,0.67468,0.3815,1.58435,1.43014,1.64568,0.0017624,0.0017624,0.0017624
32,967.167,1.46977,1.19621,1.39362,0.74464,0.79167,0.7969,0.46523,1.48963,1.12075,1.614,0.00175448,0.00175448,0.00175448
33,996.844,1.43995,1.14752,1.37739,0.68662,0.82167,0.80153,0.46887,1.47827,1.12596,1.60807,0.00174656,0.00174656,0.00174656
34,1027.08,1.45156,1.13736,1.40316,0.74417,0.72726,0.78286,0.43573,1.50447,1.08909,1.63324,0.00173864,0.00173864,0.00173864
35,1056.9,1.41789,1.11523,1.35414,0.88056,0.61111,0.77297,0.40621,1.63934,1.15934,1.68872,0.00173072,0.00173072,0.00173072
36,1086.49,1.45536,1.12923,1.38084,0.79578,0.64948,0.76885,0.40444,1.68578,1.22053,1.76273,0.0017228,0.0017228,0.0017228
37,1116.09,1.45146,1.13878,1.35867,0.78691,0.7694,0.85217,0.49016,1.47417,1.03197,1.58108,0.00171488,0.00171488,0.00171488
38,1146.44,1.40415,1.11201,1.35702,0.8045,0.8002,0.82975,0.45752,1.61258,1.09311,1.64142,0.00170696,0.00170696,0.00170696
39,1176.07,1.41902,1.11323,1.36865,0.7595,0.75,0.79233,0.45577,1.48817,1.18407,1.6408,0.00169904,0.00169904,0.00169904
40,1205.74,1.41131,1.11273,1.36135,0.80548,0.79167,0.85606,0.48413,1.45972,1.04185,1.54273,0.00169112,0.00169112,0.00169112
41,1235.74,1.39064,1.09047,1.33744,0.85189,0.68056,0.82751,0.49045,1.44272,0.98435,1.60524,0.0016832,0.0016832,0.0016832
42,1265.81,1.36716,1.04765,1.3406,0.77517,0.63889,0.75628,0.39847,1.59586,1.23727,1.72542,0.00167528,0.00167528,0.00167528
43,1295.54,1.40418,1.05411,1.35345,0.73701,0.73956,0.77841,0.46219,1.5419,1.02433,1.66924,0.00166736,0.00166736,0.00166736
44,1325.23,1.37132,1.04832,1.33115,0.91859,0.80556,0.8969,0.51759,1.48204,0.88645,1.55611,0.00165944,0.00165944,0.00165944
45,1355.56,1.34853,0.9935,1.30041,0.80898,0.76389,0.81691,0.46653,1.44659,1.01496,1.58104,0.00165152,0.00165152,0.00165152
46,1385.35,1.34168,0.99638,1.32141,0.77673,0.68056,0.7484,0.43674,1.49797,1.18382,1.57943,0.0016436,0.0016436,0.0016436
47,1415.04,1.32832,1.00601,1.31439,0.83457,0.73611,0.83854,0.50555,1.43089,0.99579,1.58471,0.00163568,0.00163568,0.00163568
48,1444.71,1.34804,1.02385,1.31608,0.76277,0.71458,0.77762,0.4526,1.54071,1.18663,1.63789,0.00162776,0.00162776,0.00162776
49,1474.91,1.37315,1.0363,1.33162,0.87866,0.70408,0.81844,0.47085,1.57196,1.14388,1.62191,0.00161984,0.00161984,0.00161984
50,1504.7,1.32511,0.98896,1.29403,0.84766,0.81944,0.87761,0.51172,1.50285,0.92313,1.61746,0.00161192,0.00161192,0.00161192
51,1534.27,1.33289,0.95111,1.31469,0.78775,0.73611,0.76954,0.44351,1.60351,1.17732,1.68139,0.001604,0.001604,0.001604
52,1564.23,1.28699,0.95704,1.29557,0.8633,0.76389,0.86117,0.48967,1.46376,0.98587,1.59312,0.00159608,0.00159608,0.00159608
53,1594.1,1.32429,0.98061,1.31288,0.84148,0.77778,0.85035,0.5029,1.45133,1.01455,1.56005,0.00158816,0.00158816,0.00158816
54,1623.75,1.30484,0.9486,1.29019,0.82525,0.81944,0.84379,0.48535,1.46631,1.03612,1.50986,0.00158024,0.00158024,0.00158024
55,1653.37,1.30392,0.9149,1.28466,0.75366,0.72222,0.7569,0.45196,1.47199,1.15657,1.63558,0.00157232,0.00157232,0.00157232
56,1683.64,1.28786,0.90555,1.30142,0.86086,0.8593,0.90633,0.51423,1.44487,0.84152,1.57968,0.0015644,0.0015644,0.0015644
57,1713.58,1.24547,0.9109,1.25887,0.87579,0.625,0.78144,0.43143,1.44832,1.11892,1.53079,0.00155648,0.00155648,0.00155648
58,1743.22,1.29627,0.98349,1.28991,0.85338,0.80844,0.89369,0.50477,1.44914,0.87,1.56411,0.00154856,0.00154856,0.00154856
59,1772.88,1.28912,0.91522,1.28067,0.86301,0.80556,0.89705,0.48906,1.4493,0.8897,1.5384,0.00154064,0.00154064,0.00154064
60,1803.57,1.23889,0.89306,1.2648,0.90285,0.64542,0.78176,0.43716,1.52011,1.07349,1.66375,0.00153272,0.00153272,0.00153272
61,1833.52,1.24704,0.88331,1.25711,0.88916,0.73611,0.82772,0.44726,1.56891,1.04785,1.67103,0.0015248,0.0015248,0.0015248
62,1863.76,1.22778,0.91842,1.24991,0.8634,0.7901,0.87797,0.51781,1.45534,0.88938,1.52207,0.00151688,0.00151688,0.00151688
63,1893.74,1.21072,0.87421,1.22724,0.93613,0.75,0.87962,0.50528,1.41625,0.85498,1.54939,0.00150896,0.00150896,0.00150896
64,1924.5,1.24364,0.86133,1.24368,0.9091,0.69448,0.83487,0.44824,1.51636,1.06373,1.6129,0.00150104,0.00150104,0.00150104
65,1954.56,1.23481,0.88091,1.23977,0.87212,0.75781,0.86513,0.47875,1.4625,0.90015,1.58242,0.00149312,0.00149312,0.00149312
66,1984.74,1.24746,0.90622,1.27489,0.94791,0.75827,0.86463,0.49411,1.49769,0.82105,1.61761,0.0014852,0.0014852,0.0014852
67,2014.82,1.22638,0.85507,1.23575,0.86879,0.76389,0.84127,0.49791,1.44748,0.91212,1.55952,0.00147728,0.00147728,0.00147728
68,2045.47,1.19419,0.81469,1.21841,0.80867,0.65278,0.76686,0.47091,1.45766,1.03845,1.58054,0.00146936,0.00146936,0.00146936
69,2075.33,1.20091,0.85107,1.21668,0.80207,0.84722,0.86464,0.48953,1.4245,0.82925,1.56774,0.00146144,0.00146144,0.00146144
70,2105.08,1.18012,0.82682,1.2348,0.91126,0.65278,0.80697,0.4481,1.61904,1.15749,1.73224,0.00145352,0.00145352,0.00145352
71,2134.71,1.21607,0.86992,1.24046,0.89361,0.66667,0.81483,0.43602,1.49887,1.06024,1.58348,0.0014456,0.0014456,0.0014456
72,2165.02,1.20618,0.84908,1.24509,0.91137,0.68056,0.80583,0.46188,1.4734,1.1057,1.58738,0.00143768,0.00143768,0.00143768
73,2194.84,1.17782,0.82704,1.2119,0.85094,0.68056,0.80785,0.44155,1.50905,1.16117,1.65676,0.00142976,0.00142976,0.00142976
74,2224.47,1.1909,0.82425,1.23297,0.79639,0.65278,0.75528,0.41874,1.52933,1.28115,1.66843,0.00142184,0.00142184,0.00142184
75,2253.91,1.17999,0.83666,1.23054,0.88266,0.76389,0.83978,0.48141,1.45052,0.97111,1.59458,0.00141392,0.00141392,0.00141392
76,2283.78,1.18046,0.83396,1.2373,0.85324,0.83333,0.89092,0.50875,1.42354,0.83304,1.58891,0.001406,0.001406,0.001406
77,2313.48,1.15052,0.80685,1.20336,0.8779,0.69907,0.84303,0.48927,1.41413,0.90698,1.53985,0.00139808,0.00139808,0.00139808
78,2342.83,1.16468,0.79503,1.21181,0.83796,0.72222,0.83592,0.4835,1.47913,0.957,1.58515,0.00139016,0.00139016,0.00139016
79,2372.17,1.12277,0.80666,1.18962,0.81139,0.69444,0.8122,0.4498,1.54453,1.03289,1.65916,0.00138224,0.00138224,0.00138224
80,2401.66,1.12884,0.78548,1.16344,0.88223,0.72838,0.87035,0.49443,1.41023,0.93171,1.57326,0.00137432,0.00137432,0.00137432
81,2431.87,1.13632,0.79276,1.20014,0.85424,0.69444,0.80458,0.45822,1.47418,1.11015,1.55131,0.0013664,0.0013664,0.0013664
82,2461.37,1.14265,0.7929,1.20003,0.80799,0.70138,0.72362,0.42304,1.52362,1.21605,1.6361,0.00135848,0.00135848,0.00135848
83,2490.86,1.09155,0.7592,1.17027,0.92057,0.59722,0.76576,0.44009,1.47632,1.20747,1.61168,0.00135056,0.00135056,0.00135056
84,2520.32,1.14714,0.80428,1.20618,0.79446,0.69444,0.78155,0.45738,1.4761,0.99483,1.66675,0.00134264,0.00134264,0.00134264
85,2550.44,1.10616,0.77027,1.18101,0.83162,0.81944,0.86901,0.49165,1.4903,0.90447,1.57222,0.00133472,0.00133472,0.00133472
86,2580.28,1.10659,0.76486,1.18467,0.89779,0.79167,0.88301,0.49874,1.4939,0.81839,1.56723,0.0013268,0.0013268,0.0013268
87,2609.58,1.10791,0.7802,1.18309,0.76883,0.78529,0.85726,0.50946,1.41717,0.92646,1.55991,0.00131888,0.00131888,0.00131888
88,2639.16,1.10896,0.7646,1.17124,0.82171,0.76389,0.82833,0.51433,1.40511,0.93318,1.57765,0.00131096,0.00131096,0.00131096
89,2669.19,1.10722,0.76479,1.16071,0.78623,0.79167,0.84032,0.49031,1.44078,0.90259,1.63038,0.00130304,0.00130304,0.00130304
90,2699.02,1.07366,0.75705,1.16595,0.90495,0.66126,0.78061,0.44312,1.52873,1.16525,1.69781,0.00129512,0.00129512,0.00129512
91,2728.44,1.0726,0.72526,1.16008,0.74542,0.77273,0.81245,0.48118,1.4341,0.94933,1.59953,0.0012872,0.0012872,0.0012872
92,2757.96,1.10083,0.77999,1.16928,0.93364,0.78167,0.89375,0.53818,1.39533,0.85631,1.55157,0.00127928,0.00127928,0.00127928
93,2787.9,1.06741,0.76207,1.15879,0.85018,0.79167,0.88178,0.4969,1.57087,0.90982,1.63215,0.00127136,0.00127136,0.00127136
94,2818.12,1.09704,0.7459,1.15899,0.83334,0.84722,0.88994,0.50854,1.4703,0.87155,1.59229,0.00126344,0.00126344,0.00126344
95,2847.65,1.03942,0.7225,1.14751,0.87379,0.81944,0.88012,0.49186,1.50932,0.87167,1.65778,0.00125552,0.00125552,0.00125552
96,2877.22,1.07411,0.74855,1.14838,0.87092,0.81944,0.88451,0.48203,1.5376,0.87223,1.67375,0.0012476,0.0012476,0.0012476
97,2906.7,1.02888,0.73766,1.14224,0.8862,0.77778,0.86106,0.52647,1.42565,0.81977,1.58124,0.00123968,0.00123968,0.00123968
98,2937.21,1.04073,0.70048,1.13843,0.84154,0.77778,0.88211,0.50258,1.37631,0.89444,1.57191,0.00123176,0.00123176,0.00123176
99,2966.92,1.07409,0.75601,1.16031,0.96663,0.80466,0.88936,0.53493,1.41021,0.80938,1.56573,0.00122384,0.00122384,0.00122384
100,2996.5,1.06626,0.74842,1.15897,0.86697,0.81469,0.88761,0.51386,1.41878,0.85582,1.55623,0.00121592,0.00121592,0.00121592
101,3026.03,1.0251,0.71969,1.14229,0.86095,0.80556,0.88629,0.5112,1.45485,0.80163,1.59121,0.001208,0.001208,0.001208
102,3056.15,1.02437,0.70552,1.13243,0.89517,0.81944,0.86299,0.49874,1.46654,0.83337,1.65283,0.00120008,0.00120008,0.00120008
103,3085.95,1.01747,0.69594,1.12545,0.89349,0.81562,0.87725,0.51233,1.47674,0.81111,1.67097,0.00119216,0.00119216,0.00119216
104,3115.61,0.98473,0.68669,1.12296,0.78994,0.83572,0.8746,0.49468,1.49504,0.97213,1.6043,0.00118424,0.00118424,0.00118424
105,3145.26,1.02468,0.70408,1.13773,0.85623,0.75,0.85212,0.4819,1.4756,0.94098,1.6207,0.00117632,0.00117632,0.00117632
106,3174.91,1.02669,0.71102,1.13695,0.83827,0.72222,0.81456,0.4717,1.41151,1.04995,1.57642,0.0011684,0.0011684,0.0011684
107,3204.91,0.99158,0.68298,1.11549,0.76947,0.79167,0.84215,0.49743,1.46531,0.95677,1.59138,0.00116048,0.00116048,0.00116048
108,3234.82,1.01807,0.67508,1.1166,0.85348,0.75,0.84825,0.49618,1.44219,0.94816,1.60051,0.00115256,0.00115256,0.00115256
109,3264.4,0.98232,0.66964,1.11919,0.77625,0.81944,0.85184,0.48695,1.47366,0.90177,1.63085,0.00114464,0.00114464,0.00114464
110,3293.94,0.97833,0.65827,1.11212,0.7286,0.76389,0.81537,0.48884,1.46166,0.91546,1.57484,0.00113672,0.00113672,0.00113672
111,3323.89,0.98317,0.65983,1.1033,0.86117,0.88889,0.90917,0.52408,1.37654,0.7479,1.59042,0.0011288,0.0011288,0.0011288
112,3354.02,0.99706,0.66966,1.10519,0.81169,0.83819,0.8326,0.4718,1.52145,0.88072,1.70948,0.00112088,0.00112088,0.00112088
113,3383.53,0.98613,0.664,1.11019,0.85282,0.80477,0.8608,0.51907,1.44605,0.84234,1.64881,0.00111296,0.00111296,0.00111296
114,3413.09,0.98008,0.65757,1.10579,0.76726,0.73263,0.81723,0.45261,1.53156,0.95367,1.70201,0.00110504,0.00110504,0.00110504
115,3443.02,0.97519,0.64925,1.10168,0.90596,0.61111,0.78393,0.44412,1.58649,1.08661,1.74308,0.00109712,0.00109712,0.00109712
116,3473.37,0.95919,0.64359,1.0929,0.74219,0.73611,0.80258,0.47201,1.49221,1.03363,1.65747,0.0010892,0.0010892,0.0010892
117,3502.93,0.96262,0.65074,1.09913,0.7885,0.76389,0.81132,0.49394,1.44623,1.04168,1.65339,0.00108128,0.00108128,0.00108128
118,3532.5,0.9475,0.64065,1.08607,0.92859,0.77778,0.8881,0.50689,1.4073,0.89223,1.64617,0.00107336,0.00107336,0.00107336
